[L2-PLAN-PILOT] 21:00:01 开始全舰队协调扫描
[L2-PLAN-PILOT] 规划层就位，等待 Phase 2 hermes 集成
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 4: 4: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 1: 1: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 2: 2: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 3: 3: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 5: 5: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 6: 6: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: 7: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: acquire_lock: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 1: 1: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 2: 2: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 3: 3: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 4: 4: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 5: 5: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 6: 6: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: 7: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: acquire_lock: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 2: 2: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 3: 3: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 1: 1: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 4: 4: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 5: 5: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 6: 6: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: 7: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: acquire_lock: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 1: 1: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 3: 3: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 2: 2: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 4: 4: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 5: 5: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 6: 6: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: acquire_lock: command not found
/home/agentuser/.xianqin/mc/plan-pilot.sh: line 7: 7: command not found
